sessionN,session,monkey,noncanc_hi,noncanc_lo,nostop_hi,nostop_lo,hiFlag,hiDiff,loFlag,loDiff,both,nostop_val,noncanc_val,ssrtDiff,ssrtHigh,ssrtLow
1,jou-cmand1DR-20201110,joule,244.797348976135,299.007892608643,255.48791885376,319.979667663574,1,-10.6905698776245,1,-20.9717750549316,1,-64.4917488098145,-54.2105436325073,28.7210343375529,122.929946340116,94.2089120025635
2,jou-cmand1DR-20201112,joule,264.499187469482,326.287269592285,264.990568161011,363.66331577301,1,-0.49138069152832,1,-37.3760461807251,1,-98.6727476119995,-61.7880821228027,43.746062408522,106.635526697686,62.8894642891644
3,jou-cmand1DR-20201113,joule,257.658958435059,334.028720855713,259.686350822449,382.177233695984,1,-2.02739238739014,1,-48.148512840271,1,-122.490882873535,-76.3697624206543,-18.8792330431127,65.8619169472625,84.7411499903752
4,jou-cmand1DR-20201114,joule,243.998646736145,350.330829620361,247.500896453857,350.003242492676,1,-3.5022497177124,0,0.327587127685547,0,-102.502346038818,-106.332182884216,12.4426018604848,85.569774085597,73.1271722251122
5,jou-cmand1DR-20201116,joule,245.022773742676,281.968832015991,253.992915153503,335.994720458984,1,-8.97014141082764,1,-54.0258884429932,1,-82.001805305481,-36.9460582733154,35.1044904488201,152.722219906552,117.617729457732
6,jou-cmand1DR-20201118,joule,258.703470230103,325.304269790649,260.300874710083,355.512499809265,1,-1.59740447998047,1,-30.2082300186157,1,-95.2116250991821,-66.6007995605469,-68.1492423609683,66.3427454898232,134.491987850792
7,jou-cmand1DR-20201122,joule,243.486762046814,322.170853614807,251.14631652832,355.983376502991,1,-7.65955448150635,1,-33.8125228881836,1,-104.83705997467,-78.6840915679932,64.1174262098833,116.88990307201,52.7724768621271
8,jou-cmand1DR-20201123,joule,236.503124237061,301.998138427734,243.998765945435,341.012477874756,1,-7.49564170837402,1,-39.0143394470215,1,-97.0137119293213,-65.4950141906738,10.1229283495467,130.865379222604,120.742450873057
9,jou-cmand1DR-20201124,joule,245.145678520203,309.002161026001,254.033803939819,344.985485076904,1,-8.8881254196167,1,-35.9833240509033,1,-90.951681137085,-63.8564825057983,3.66883601779853,114.658193622779,110.98935760498
10,jou-cmand1DR-20201125,joule,247.173190116882,303.308963775635,253.010034561157,356.966495513916,1,-5.8368444442749,1,-53.6575317382813,1,-103.956460952759,-56.1357736587524,33.1913832022787,118.75468439526,85.5633011929816
11,dar-cmand1DR-20201126,darwin,240.148544311523,275.988578796387,299.868226051331,354.01725769043,1,-59.7196817398071,1,-78.028678894043,1,-54.1490316390991,-35.8400344848633,11.7964614418286,114.346437055582,102.549975613753
12,dar-cmand1DR-20201127,darwin,228.310942649841,288.030862808228,258.662343025208,334.66362953186,1,-30.3514003753662,1,-46.6327667236328,1,-76.0012865066528,-59.7199201583862,-0.718044475792084,123.814503573374,124.532548049167
13,jou-cmand1DR-20201129,joule,257.003426551819,349.655032157898,262.021064758301,387.317895889282,1,-5.01763820648193,1,-37.6628637313843,1,-125.296831130981,-92.6516056060791,61.427216730534,144.484867342781,83.0576506122466
14,dar-cmand1DR-20201201,darwin,253.993034362793,304.988145828247,301.301717758179,347.013235092163,1,-47.3086833953857,1,-42.025089263916,1,-45.7115173339844,-50.9951114654541,11.1208866064395,134.691869901574,123.570983295135
15,dar-cmand1DR-20201202,darwin,240.967750549316,273.510456085205,281.5181016922,335.994958877563,1,-40.5503511428833,1,-62.4845027923584,1,-54.4768571853638,-32.5427055358887,11.1082369675718,130.8685379341,119.760300966528
16,dar-cmand1DR-20201203,darwin,250.020027160645,304.988145828247,292.495369911194,347.996234893799,1,-42.4753427505493,1,-43.0080890655518,1,-55.500864982605,-54.9681186676025,5.41119173630925,129.316343453826,123.905151717517
17,jou-cmand1DR-20201212,joule,231.997489929199,263.167977333069,229.519367218018,289.505243301392,0,2.47812271118164,1,-26.3372659683228,0,-59.985876083374,-31.1704874038696,48.3014036034293,125.352057922454,77.0506543190248
18,dar-cmand1DR-20201213,darwin,269.987821578979,331.509709358215,328.335285186768,365.342736244202,1,-58.3474636077881,1,-33.8330268859863,1,-37.0074510574341,-61.5218877792358,-10.6095615265861,127.158153019254,137.76771454584
19,dar-cmand1DR-20201214,darwin,287.334203720093,317.317247390747,325.161099433899,356.515884399414,1,-37.8268957138062,1,-39.198637008667,1,-31.3547849655151,-29.9830436706543,-7.75269449478591,128.83409901967,136.586793514456
20,dar-cmand1DR-20201215,darwin,255.160450935364,328.335404396057,309.841990470886,376.012802124023,1,-54.6815395355225,1,-47.6773977279663,1,-66.1708116531372,-73.1749534606934,3.57396340226263,127.655510561807,124.081547159544
21,dar-cmand1DR-20201219,darwin,270.008325576782,328.867793083191,304.005146026611,349.020004272461,1,-33.9968204498291,1,-20.15221118927,1,-45.0148582458496,-58.8594675064087,25.7296440918275,152.295949741414,126.566305649586
22,dar-cmand1DR-20201220,darwin,249.507904052734,322.723865509033,280.023097991943,352.010250091553,1,-30.515193939209,1,-29.2863845825195,1,-71.9871520996094,-73.2159614562988,-12.0673847077844,118.96567438163,131.033059089415
23,dar-cmand1DR-20201221,darwin,252.682447433472,303.022146224976,275.496959686279,357.990264892578,1,-22.8145122528076,1,-54.9681186676025,1,-82.4933052062988,-50.3396987915039,-10.0156422339624,125.918434864908,135.934077098871
24,jou-cmand1DR-20201222,joule,236.994504928589,291.000366210938,236.707925796509,327.638983726501,0,0.286579132080078,1,-36.638617515564,0,-90.9310579299927,-54.0058612823486,6.20608949268286,60.9648604572944,54.7587709646115
25,dar-cmand1DR-20201222,darwin,271.687507629395,362.496018409729,304.988145828247,377.692103385925,1,-33.3006381988525,1,-15.1960849761963,1,-72.7039575576782,-90.8085107803345,0.617361286160303,138.795650299685,138.178289013524
26,jou-cmand1DR-20201223,joule,242.483139038086,319.65184211731,245.002150535583,352.706670761108,1,-2.51901149749756,1,-33.0548286437988,1,-107.704520225525,-77.1687030792236,19.4815527050499,110.618928754159,91.1373760491087
27,jou-cmand1DR-20201224,joule,241.704940795898,326.000452041626,245.69845199585,365.178823471069,1,-3.99351119995117,1,-39.1783714294434,1,-119.48037147522,-84.2955112457275,-33.404018439233,82.2620539536347,115.666072392868
28,jou-cmand1DR-20201227,joule,227.696657180786,323.010444641113,227.28705406189,349.30694103241,0,0.409603118896484,1,-26.2964963912964,0,-122.01988697052,-95.3137874603271,3.34093924332649,109.612776689751,106.271837446425
29,dar-cmand1DR-20201228,darwin,342.015981674194,338.14525604248,353.689670562744,372.285604476929,1,-11.6736888885498,1,-34.1403484344482,1,-18.5959339141846,3.87072563171387,-34.2632407444959,120.440431505616,154.703672250112
30,dar-cmand1DR-20201229,darwin,281.681895256042,347.668528556824,333.701133728027,379.002809524536,1,-52.0192384719849,1,-31.3342809677124,1,-45.3016757965088,-65.9866333007813,5.54050288187491,136.012901829238,130.472398947363
31,dar-cmand1DR-20201231,darwin,308.162689208984,364.339113235474,345.005989074707,379.002809524536,1,-36.8432998657227,1,-14.6636962890625,1,-33.9968204498291,-56.1764240264893,1.1869195881757,144.405607064011,143.218687475836
32,dar-cmand1DR-20210102,darwin,309.985399246216,365.97752571106,357.294082641602,393.011093139648,1,-47.3086833953857,1,-27.0335674285889,1,-35.7170104980469,-55.9921264648438,-12.5705734366026,120.112774600721,132.683348037324
33,jou-cmand1DR-20210103,joule,235.33570766449,328.007698059082,236.011505126953,354.345083236694,1,-0.675797462463379,1,-26.3373851776123,1,-118.333578109741,-92.6719903945923,-15.1535394896225,58.9248885693757,74.0784280589982
34,dar-cmand1DR-20210103,darwin,280.699014663696,355.368852615356,327.311277389526,378.839015960693,1,-46.6122627258301,1,-23.4701633453369,1,-51.527738571167,-74.6698379516602,8.48737093773516,137.231304859504,128.743933921769
35,jou-cmand1DR-20210104,joule,233.676671981812,321.331143379211,238.694429397583,350.658655166626,1,-5.01775741577148,1,-29.3275117874146,1,-111.964225769043,-87.6544713973999,9.16355239007537,101.064572196374,91.9010198062982
36,jou-cmand1DR-20210105,joule,233.820199966431,317.358016967773,234.352707862854,354.836463928223,1,-0.53250789642334,1,-37.4784469604492,1,-120.483756065369,-83.5378170013428,-35.7088553060746,110.913491713262,146.622347019337
37,dar-cmand1DR-20210105,darwin,277.012586593628,339.988470077515,320.655345916748,375.869512557983,1,-43.6427593231201,1,-35.8810424804688,1,-55.2141666412354,-62.9758834838867,9.42674394909864,140.720044776844,131.293300827746
38,dar-cmand1DR-20210107,darwin,288.727045059204,346.357703208923,345.497608184814,402.513861656189,1,-56.7705631256104,1,-56.1561584472656,1,-57.0162534713745,-57.6306581497192,-9.12056973559706,125.1036721569,134.224241892497
39,dar-cmand1DR-20210109,darwin,318.812131881714,369.520664215088,363.683700561523,399.503469467163,1,-44.8715686798096,1,-29.9828052520752,1,-35.8197689056396,-50.708532333374,7.87017194392683,125.554618543508,117.684446599581
40,jou-cmand1DR-20210110,joule,234.987497329712,317.665338516235,237.322092056274,333.332419395447,1,-2.3345947265625,1,-15.6670808792114,1,-96.0103273391724,-82.6778411865234,60.2206614115974,127.707771237425,67.4871098258279
41,dar-cmand1DR-20210110,darwin,286.515116691589,376.012802124023,343.039989471436,401.325941085815,1,-56.5248727798462,1,-25.313138961792,1,-58.2859516143799,-89.4976854324341,21.293585680689,138.65622153649,117.362635855801
42,dar-cmand1DR-20210111,darwin,281.026601791382,356.679677963257,342.015981674194,396.288156509399,1,-60.9893798828125,1,-39.6084785461426,1,-54.2721748352051,-75.653076171875,13.3190302368046,132.387289521414,119.06825928461
43,dar-cmand1DR-20210112,darwin,354.304075241089,370.974779129028,385.351657867432,404.029369354248,1,-31.0475826263428,1,-33.0545902252197,1,-18.6777114868164,-16.6707038879395,1.9128141520701,141.892073180649,139.979259028579
44,dar-cmand1DR-20210114,darwin,329.666495323181,377.979040145874,366.305232048035,411.033630371094,1,-36.6387367248535,1,-33.0545902252197,1,-44.7283983230591,-48.3125448226929,-9.6762114721642,127.667923118678,137.344134590843
45,dar-cmand1DR-20210115,darwin,332.513213157654,402.30917930603,374.005794525146,422.993898391724,1,-41.4925813674927,1,-20.6847190856934,1,-48.9881038665771,-69.7959661483765,-12.3206947985902,115.873901975667,128.194596774257
46,jou-cmand1DR-20210116,joule,224.993228912354,309.329986572266,229.990482330322,311.992168426514,1,-4.99725341796875,1,-2.66218185424805,1,-82.0016860961914,-84.3367576599121,19.475053429369,133.642085965208,114.167032535839
47,dar-cmand1DR-20210116,darwin,317.009925842285,386.4985704422,359.506011009216,405.504107475281,1,-42.4960851669312,1,-19.0055370330811,1,-45.9980964660645,-69.4886445999146,54.7400844638701,139.165801850576,84.4257173867061
48,jou-cmand1DR-20210118,joule,236.994624137878,320.02067565918,231.301069259644,348.999619483948,0,5.69355487823486,1,-28.9789438247681,0,-117.698550224304,-83.0260515213013,1.3465595206251,64.8819132392583,63.5353537186332
49,dar-cmand1DR-20210120,darwin,332.841038703918,378.859519958496,382.689237594604,408.002614974976,1,-49.848198890686,1,-29.1430950164795,1,-25.3133773803711,-46.0184812545776,-7.23059903450824,119.608137961066,126.838736995574
50,jou-cmand1DR-20210204,joule,227.696657180786,327.311277389526,234.004378318787,333.312034606934,1,-6.30772113800049,1,-6.00075721740723,1,-99.307656288147,-99.6146202087402,-38.5342820326475,61.8970353138911,100.431317346539
51,dar-cmand1DR-20210211,darwin,304.005146026611,358.031511306763,349.511742591858,394.670009613037,1,-45.5065965652466,1,-36.6384983062744,1,-45.1582670211792,-54.0263652801514,11.8344706854935,129.379280719882,117.544810034388
52,dar-cmand1DR-20210213,darwin,348.323822021484,369.663953781128,380.026817321777,394.69051361084,1,-31.702995300293,1,-25.0265598297119,1,-14.6636962890625,-21.3401317596436,-18.2500062765094,117.745164214381,135.99517049089
53,dar-cmand1DR-20210223,darwin,342.99898147583,382.033824920654,363.683938980103,402.513980865479,1,-20.6849575042725,1,-20.4801559448242,1,-38.830041885376,-39.0348434448242,-9.77007836465305,137.410665182543,147.180743547196
54,dar-cmand1DR-20210225,darwin,352.645039558411,385.003447532654,381.337523460388,422.154188156128,1,-28.6924839019775,1,-37.1507406234741,1,-40.8166646957397,-32.3584079742432,17.720609759886,136.832462169312,119.111852409426
55,dar-cmand1DR-20210301,darwin,318.709850311279,378.30638885498,354.365348815918,402.984857559204,1,-35.6554985046387,1,-24.6784687042236,1,-48.6195087432861,-59.5965385437012,26.3126863919304,165.964175124303,139.651488732372
56,jou-cmand1DR-20210302,joule,229.990482330322,330.854296684265,234.332084655762,347.996234893799,1,-4.34160232543945,1,-17.1419382095337,1,-113.664150238037,-100.863814353943,-6.1476189525184,221.840842745521,227.988461698039
57,dar-cmand1DR-20210304,darwin,356.515765190125,375.009298324585,389.32466506958,410.992622375488,1,-32.8088998794556,1,-35.9833240509033,1,-21.6679573059082,-18.4935331344604,4.38988908163061,129.236657891719,124.846768810088
58,dar-cmand1DR-20210306,darwin,319.037437438965,403.68115901947,355.696678161621,411.975741386414,1,-36.6592407226563,1,-8.29458236694336,1,-56.2790632247925,-84.6437215805054,18.2109489370623,143.15670634761,124.945757410548
59,jou-cmand1DR-20210311,joule,234.987497329712,355.368852615356,238.714933395386,392.683506011963,1,-3.72743606567383,1,-37.3146533966064,1,-153.968572616577,-120.381355285645,46.5211349027938,168.228000330638,121.706865427844
60,jou-cmand1DR-20210312,joule,234.700679779053,309.002161026001,242.032527923584,379.330396652222,1,-7.33184814453125,1,-70.3282356262207,1,-137.297868728638,-74.3014812469482,5.96457586978794,86.8372966808901,80.8727208111021
61,dar-cmand1DR-20210313,darwin,309.350371360779,344.678401947021,352.993249893188,390.000700950623,1,-43.6428785324097,1,-45.3222990036011,1,-37.0074510574341,-35.3280305862427,28.0314129978155,156.69513488638,128.663721888564
62,dar-cmand1DR-20210314,darwin,321.003437042236,374.005794525146,370.176076889038,411.975622177124,1,-49.1726398468018,1,-37.9698276519775,1,-41.7995452880859,-53.0023574829102,8.86319127169924,139.702732383707,130.839541112008
63,dar-cmand1DR-20210315,darwin,316.006422042847,377.016305923462,359.342098236084,399.646759033203,1,-43.3356761932373,1,-22.6304531097412,1,-40.3046607971191,-61.0098838806152,28.0047309468586,116.518486154688,88.5137552078294
