sessionN,session,monkey,noncanc_hi,noncanc_lo,nostop_hi,nostop_lo,hiFlag,hiDiff,loFlag,loDiff,both,nostop_val,noncanc_val,ssrtDiff,ssrtHigh,ssrtLow
64,jou-cmand1DR-20210316,joule,258.314371109009,283.320307731628,273.0393409729,305.684566497803,1,-14.7249698638916,1,-22.3642587661743,1,-32.6452255249023,-25.0059366226196,2.81802519128743,94.0223036291393,91.2042784378518
65,dar-cmand1DR-20210317,darwin,308.817982673645,404.971599578857,356.720447540283,429.014921188354,1,-47.9024648666382,1,-24.0433216094971,1,-72.2944736480713,-96.1536169052124,9.01689809871678,138.404880487983,129.387982389266
66,jou-cmand1DR-20210319,joule,280.985593795776,379.514932632446,289.361953735352,418.32447052002,1,-8.3763599395752,1,-38.8095378875732,1,-128.962516784668,-98.5293388366699,36.1975981713205,156.630165545971,120.432567374651
67,dar-cmand1DR-20210321,darwin,265.994191169739,379.986047744751,308.85899066925,413.511633872986,1,-42.8647994995117,1,-33.5255861282349,1,-104.652643203735,-113.991856575012,-23.9118097909304,110.430324994601,134.342134785531
68,jou-cmand1DR-20210322,joule,267.30489730835,376.299619674683,269.353032112122,401.325941085815,1,-2.04813480377197,1,-25.0263214111328,1,-131.972908973694,-108.994722366333,26.87622197371,146.775583188105,119.899361214395
69,jou-cmand1DR-20210325,joule,287.846326828003,377.323627471924,284.016847610474,415.006637573242,0,3.8294792175293,1,-37.6830101013184,0,-130.989789962769,-89.4773006439209,86.426317981453,189.631495076654,103.205177095201
70,dar-cmand1DR-20210328,darwin,272.015333175659,386.990070343018,290.344953536987,417.013883590698,1,-18.3296203613281,1,-30.0238132476807,1,-126.668930053711,-114.974737167358,1.68491000830147,131.72327236635,130.038362358049
71,jou-cmand1DR-20210329,joule,292.986869812012,375.029802322388,297.000885009766,408.985376358032,1,-4.01401519775391,1,-33.9555740356445,1,-111.984491348267,-82.042932510376,41.2668729239023,220.651157530781,179.384284606878
72,jou-cmand1DR-20210409,joule,256.860136985779,297.021389007568,256.00004196167,328.703880310059,0,0.860095024108887,1,-31.6824913024902,0,-72.7038383483887,-40.1612520217896,32.9690258220069,102.615249700214,69.6462238782073
73,jou-cmand1DR-20210410,joule,269.680738449097,359.014272689819,276.029586791992,381.993055343628,1,-6.34884834289551,1,-22.9787826538086,1,-105.963468551636,-89.3335342407227,55.5186291381181,115.720858911762,60.2022297736442
74,jou-cmand1DR-20210413,joule,267.16160774231,310.968399047852,273.98157119751,367.841243743896,1,-6.8199634552002,1,-56.8728446960449,1,-93.8596725463867,-43.806791305542,17.7200980229512,115.863430250737,98.1433322277855
75,dar-cmand1DR-20210419,darwin,291.000366210938,372.694969177246,332.861423492432,416.030645370483,1,-41.8610572814941,1,-43.3356761932373,1,-83.1692218780518,-81.6946029663086,28.5351601870436,141.106896102428,112.571735915385
76,dar-cmand1DR-20210420,darwin,303.677439689636,386.007070541382,344.964981079102,398.848056793213,1,-41.2875413894653,1,-12.8409862518311,1,-53.8830757141113,-82.3296308517456,47.1037282686999,136.380439461348,89.2767111926484
77,jou-cmand1DR-20210421,joule,254.68921661377,318.341135978699,258.68284702301,338.00196647644,1,-3.99363040924072,1,-19.6608304977417,1,-79.3191194534302,-63.6519193649292,12.9508479175713,143.617311914459,130.666463996887
78,dar-cmand1DR-20210426,darwin,316.006422042847,397.025346755981,350.003242492676,424.959897994995,1,-33.9968204498291,1,-27.9345512390137,1,-74.9566555023193,-81.0189247131348,1.74270773003498,117.013472934214,115.270765204179
79,dar-cmand1DR-20210427,darwin,299.294710159302,409.497618675232,332.533836364746,430.65333366394,1,-33.2391262054443,1,-21.1557149887085,1,-98.1194972991943,-110.20290851593,11.1988983261121,113.425442971379,102.226544645267
80,jou-cmand1DR-20210428,joule,247.685194015503,327.024698257446,252.026796340942,345.497608184814,1,-4.34160232543945,1,-18.4729099273682,1,-93.4708118438721,-79.3395042419434,-23.2441351821312,81.4292272137057,104.673362395837
81,jou-cmand1DR-20210430,joule,248.319983482361,325.345277786255,252.682209014893,347.996234893799,1,-4.36222553253174,1,-22.6509571075439,1,-95.3140258789063,-77.025294303894,5.7439553791189,101.197035081459,95.4530797023399
82,jou-cmand1DR-20210503,joule,243.343472480774,319.344639778137,247.685194015503,355.696678161621,1,-4.341721534729,1,-36.3520383834839,1,-108.011484146118,-76.0011672973633,14.4028044557761,109.616821641964,95.2140171861879
83,jou-cmand1DR-20210505,joule,245.821595191956,336.015224456787,251.699209213257,354.713678359985,1,-5.87761402130127,1,-18.6984539031982,1,-103.014469146729,-90.1936292648315,-11.1714072927168,90.2064982983244,101.377905591041
84,jou-cmand1DR-20210508,joule,238.01851272583,316.702842712402,245.309591293335,339.5174741745,1,-7.29107856750488,1,-22.8146314620972,1,-94.2078828811646,-78.6843299865723,4.625540450049,128.70791010271,124.082369652661
85,jou-cmand1DR-20210510,joule,262.000679969788,316.334009170532,262.860774993896,342.507481575012,1,-0.860095024108887,1,-26.17347240448,1,-79.6467065811157,-54.3333292007446,-61.7327751355622,75.7064601363839,137.439235271946
86,jou-cmand1DR-20210513,joule,260.85376739502,335.994958877563,265.011191368103,351.84633731842,1,-4.1574239730835,1,-15.8513784408569,1,-86.8351459503174,-75.1411914825439,-15.4262177038493,86.9856157461802,102.411833450029
87,jou-cmand1DR-20210517,joule,267.01831817627,344.146013259888,283.996224403381,359.485387802124,1,-16.9779062271118,1,-15.3393745422363,1,-75.4891633987427,-77.1276950836182,-2.1935005076069,98.9719630063065,101.165463513913
88,jou-cmand1DR-20210518,joule,259.010434150696,323.993444442749,268.656611442566,351.027250289917,1,-9.64617729187012,1,-27.033805847168,1,-82.3706388473511,-64.9830102920532,4.68187831039492,117.318063644042,112.636185333647
89,dar-cmand1DR-20210521,darwin,292.003870010376,381.993055343628,329.686880111694,417.013883590698,1,-37.6830101013184,1,-35.0208282470703,1,-87.3270034790039,-89.989185333252,25.0317222683407,146.522476590913,121.490754322572
90,dar-cmand1DR-20210522,darwin,305.827856063843,415.846347808838,335.011959075928,441.016435623169,1,-29.184103012085,1,-25.1700878143311,1,-106.004476547241,-110.018491744995,3.94546020705687,137.426444162721,133.480983955664
91,dar-cmand1DR-20210524,darwin,300.032138824463,393.707513809204,324.689865112305,425.984144210815,1,-24.6577262878418,1,-32.2766304016113,1,-101.294279098511,-93.6753749847412,-30.2244815507372,120.245552212937,150.470033763674
92,dar-cmand1DR-20210525,darwin,297.32871055603,376.996040344238,317.644834518433,415.989875793457,1,-20.3161239624023,1,-38.9938354492188,1,-98.3450412750244,-79.667329788208,21.0612691620649,133.184517860413,112.123248698348
93,dar-cmand1DR-20210528,darwin,285.163640975952,386.86728477478,318.85302066803,412.999629974365,1,-33.6893796920776,1,-26.132345199585,1,-94.1466093063354,-101.703643798828,12.6380215219371,130.217669502137,117.5796479802
94,dar-cmand1DR-20210603,darwin,315.514922142029,413.163542747498,354.017376899719,438.026189804077,1,-38.5024547576904,1,-24.8626470565796,1,-84.0088129043579,-97.6486206054688,7.6302387307063,129.222708714159,121.592469983453
95,jou-cmand1DR-20210607,joule,250.306487083435,356.003880500793,251.002788543701,367.697954177856,1,-0.696301460266113,1,-11.694073677063,1,-116.695165634155,-105.697393417358,35.5317268146769,136.606562870305,101.074836055628
96,dar-cmand1DR-20210607,darwin,313.487410545349,405.995607376099,333.803534507751,427.007913589478,1,-20.3161239624023,1,-21.0123062133789,1,-93.2043790817261,-92.5081968307495,12.4014427136926,134.864584893891,122.463142180199
97,jou-cmand1DR-20210608,joule,243.015766143799,338.329792022705,248.012900352478,348.139524459839,1,-4.9971342086792,1,-9.80973243713379,1,-100.126624107361,-95.3140258789063,-48.8051471011771,87.8849219220429,136.69006902322
98,jou-cmand1DR-20210610,joule,251.65843963623,327.024698257446,257.310628890991,350.351452827454,1,-5.65218925476074,1,-23.3267545700073,1,-93.0408239364624,-75.3662586212158,-32.5187607105304,139.058811880357,171.577572590887
99,dar-cmand1DR-20210610,darwin,301.998138427734,370.032787322998,339.005470275879,412.999629974365,1,-37.0073318481445,1,-42.9668426513672,1,-73.9941596984863,-68.0346488952637,4.04970363772549,127.182406356282,123.132702718557
100,jou-cmand1DR-20210611,joule,262.000679969788,322.9900598526,267.01831817627,342.507481575012,1,-5.01763820648193,1,-19.5174217224121,1,-75.4891633987427,-60.9893798828125,27.1705415001356,167.351940823957,140.181399323822
101,dar-cmand1DR-20210611,darwin,278.159379959106,380.477428436279,288.317441940308,412.016630172729,1,-10.1580619812012,1,-31.5392017364502,1,-123.699188232422,-102.318048477173,-27.7774416141135,125.070215574798,152.847657188912
102,dar-cmand1DR-20210612,darwin,288.993358612061,375.009298324585,318.013429641724,410.992622375488,1,-29.0200710296631,1,-35.9833240509033,1,-92.9791927337646,-86.0159397125244,-14.1482373178858,113.193777170074,127.34201448796
103,jou-cmand1DR-20210613,joule,258.990049362183,358.502388000488,272.015333175659,380.026817321777,1,-13.0252838134766,1,-21.5244293212891,1,-108.011484146118,-99.5123386383057,-18.7609587770527,127.651613787186,146.412572564239
104,dar-cmand1DR-20210613,darwin,271.175622940063,364.994525909424,296.01788520813,408.002614974976,1,-24.8422622680664,1,-43.0080890655518,1,-111.984729766846,-93.8189029693604,7.16252010801564,116.13765122234,108.975131114324
105,jou-cmand1DR-20210614,joule,261.816263198853,352.706432342529,267.01831817627,380.682229995728,1,-5.20205497741699,1,-27.9757976531982,1,-113.663911819458,-90.8901691436768,-15.7024686298492,149.268017241449,164.970485871298
106,dar-cmand1DR-20210614,darwin,288.686156272888,351.314067840576,315.371513366699,395.857930183411,1,-26.685357093811,1,-44.5438623428345,1,-80.4864168167114,-62.627911567688,3.64879485698063,139.120626449585,135.471831592604
107,jou-cmand1DR-20210615,joule,250.675201416016,314.982414245605,258.007049560547,337.018728256226,1,-7.33184814453125,1,-22.0363140106201,1,-79.0116786956787,-64.3072128295898,6.44745477297616,131.110631793153,124.663177020177
108,jou-cmand1DR-20210616,joule,259.33825969696,339.496970176697,266.834020614624,362.700700759888,1,-7.49576091766357,1,-23.2037305831909,1,-95.8666801452637,-80.1587104797363,-21.6107753047072,78.1451632652754,99.7559385699826
109,dar-cmand1DR-20210616,darwin,286.638021469116,369.336366653442,312.995910644531,419.676065444946,1,-26.357889175415,1,-50.3396987915039,1,-106.680154800415,-82.6983451843262,-21.297066564839,120.906757988386,142.203824553225
110,dar-cmand1DR-20210617,darwin,282.992601394653,377.978801727295,317.317008972168,422.010898590088,1,-34.3244075775146,1,-44.032096862793,1,-104.69388961792,-94.9862003326416,2.86677300053216,124.09777826117,121.231005260638
112,dar-cmand1DR-20210618,darwin,296.018123626709,393.359303474426,330.854415893555,410.992622375488,1,-34.8362922668457,1,-17.633318901062,1,-80.1382064819336,-97.3411798477173,31.9506597409445,141.170578821264,109.21991908032
116,dar-cmand1DR-20210621,darwin,306.667566299438,394.321918487549,328.007698059082,427.990913391113,1,-21.3401317596436,1,-33.6689949035645,1,-99.9832153320313,-87.6543521881104,23.0909413467133,129.802932189061,106.711990842348
117,dar-cmand1DR-20210622,darwin,306.995153427124,399.482846260071,333.332538604736,431.308746337891,1,-26.3373851776123,1,-31.8259000778198,1,-97.9762077331543,-92.4876928329468,10.8240197732011,109.871502440105,99.047482666904
1,eulsef20120904c-01,Euler,269,276,307,317,1,-38,1,-41,1,-10,-7,5.93422642500653,198.502127659574,192.567901234568
2,eulsef20120905c-01,Euler,275.5,320.5,298,308,1,-22.5,0,12.5,0,-10,-45,-4.1233093489603,161.199095022624,165.322404371585
3,eulsef20120906e-01,Euler,289,308,316,343.5,1,-27,1,-35.5,1,-27.5,-19,-15.1575324505048,146.534482758621,161.692015209125
4,eulsef20120907c-01,Euler,257,273.5,275.5,337,1,-18.5,1,-63.5,1,-61.5,-16.5,-53.9625124291378,109.672025723473,163.63453815261
5,eulsef20120908c-01,Euler,275,270,309,317,1,-34,1,-47,1,-8,5,26.3128511530398,183.128888888889,156.816037735849
6,eulsef20120909c-01,Euler,236.5,259,257.5,291,1,-21,1,-32,1,-33.5,-22.5,24.798601021213,161.968325791855,137.169724770642
7,xensef20120326b-01,Xena,237,261,241,278,1,-4,1,-17,1,-37,-24,20.4701028104852,109.169064748201,88.6989619377163
8,xensef20120327b-01,Xena,228,244,237.5,265,1,-9.5,1,-21,1,-27.5,-16,11.23789260385,144.542857142857,133.304964539007
9,xensef20120403c-01,Xena,241,253,251,265,1,-10,1,-12,1,-14,-12,-13.4309803921568,142.882352941176,156.313333333333
10,xensef20120406b-01,Xena,227,252,234.5,282,1,-7.5,1,-30,1,-47.5,-25,5.06840085287845,164.605714285714,159.537313432836
11,xensef20120410b-01,Xena,207,235,221,249,1,-14,1,-14,1,-28,-28,40.2004825619654,164.551546391753,124.351063829787
12,xensef20120413d-01,Xena,212,248.5,225.5,260,1,-13.5,1,-11.5,1,-34.5,-36.5,0.337596403518972,150.28841607565,149.950819672131
13,xensef20120416b-01,Xena,227,267,247,292,1,-20,1,-25,1,-45,-40,27.8395330551019,140.767676767677,112.928143712575
14,eulsef20120910c-01,Euler,238,276,272,302,1,-34,1,-26,1,-30,-38,-4.19674931667322,144.370558375635,148.567307692308
15,eulsef20120911c-01,Euler,253,280.5,289,353,1,-36,1,-72.5,1,-64,-27.5,1.68776709401709,140.774305555556,139.086538461538
16,eulsef20120912c-01,Euler,244,286,292,352,1,-48,1,-66,1,-60,-42,-0.54732348627698,127.084459459459,127.631782945736
17,eulsef20120913c-01,Euler,224,282,254,422,1,-30,1,-140,1,-168,-58,-12.2688345949386,109.913738019169,122.182572614108
18,eulsef20120914c-01,Euler,201.5,266,247,398,1,-45.5,1,-132,1,-151,-64.5,-50.5148148148148,89.3851851851852,139.9
19,eulsef20120915c-01,Euler,213,280.5,271.5,400,1,-58.5,1,-119.5,1,-128.5,-67.5,-27.4642064372919,118.373529411765,145.837735849057
20,xensef20120420a-01,Xena,210,248,228,257,1,-18,1,-9,1,-29,-38,-8.93929843792824,139.081300813008,148.020599250936
21,xensef20120423b-final,Xena,206.5,248,239,273,1,-32.5,1,-25,1,-34,-41.5,0.849999999999966,157.65,156.8
22,xensef20120424c-final,Xena,212,269.5,232,291,1,-20,1,-21.5,1,-59,-57.5,0.82090588514734,95.3012552301255,94.4803493449782
23,xensef20120425c-final,Xena,206,267,236,289,1,-30,1,-22,1,-53,-61,-35.9709802878702,95.7305122494432,131.701492537313
24,xensef20120426c-01,Xena,204,264.5,233,287,1,-29,1,-22.5,1,-54,-60.5,-3.02011427179644,133.477516059957,136.497630331754
25,xensef20120427c-01,Xena,189.5,261,209,267,1,-19.5,1,-6,1,-58,-71.5,-28.2391902469107,107.101503759398,135.340694006309
26,xensef20120514d-final,Xena,239,278.5,251,327,1,-12,1,-48.5,1,-76,-39.5,-22.7616554054054,75.89375,98.6554054054054
27,xensef20120515c-final,Xena,227,263,256.5,280,1,-29.5,1,-17,1,-23.5,-36,18.7028265851795,111.521008403361,92.8181818181818
28,xensef20120516c-final,Xena,230,234,236,259.5,1,-6,1,-25.5,1,-23.5,-4,0.707021126207479,165.987394957983,165.280373831776
29,xensef20120517d-final,Xena,243,274,262,286,1,-19,1,-12,1,-24,-31,70.3961298207496,166.989285714286,96.5931558935361
