SessionN,Session,Monkey,NS_after_NC,NS_after_NS,NC_after_C,Error_hi,Error_lo,Stop_hi,Stop_lo
1,jou-cmand1DR-20201110,joule,304.681762472376,302.354883117929,317.557879396387,1.1323601566339,0.883505337155236,1.23729280386359,0.984932460710381
2,jou-cmand1DR-20201112,joule,317.997539744658,331.716552318766,337.868949513376,1.0713483587536,0.851199187600084,1.19091011857315,1.00212597217253
3,jou-cmand1DR-20201113,joule,356.900802472743,327.451525507747,353.128214092816,1.0573271766138,1.04101593363327,1.41876799895282,0.973965454366954
4,jou-cmand1DR-20201114,joule,312.910764989719,307.651724134173,310.654274622599,1.02945532883509,0.958673796701163,1.28474840902325,1.06498616747244
5,jou-cmand1DR-20201116,joule,305.211373425405,301.14166837343,321.088741565573,1.07260233597819,0.931865078707463,1.20376641598233,0.985290856786731
6,jou-cmand1DR-20201118,joule,326.953629652659,314.494257387908,349.939197301865,1.05294676480157,0.855719217544244,1.28089844312051,0.958044246361751
7,jou-cmand1DR-20201122,joule,309.132649980742,317.935383656785,331.615905761719,1.00165324134553,0.970606078218625,1.06795761193912,1.10211367438961
8,jou-cmand1DR-20201123,joule,291.345387134912,309.128135881926,316.199040648961,0.974390826831692,0.960903440037279,1.1764712862471,0.964208486942621
9,jou-cmand1DR-20201124,joule,319.664841500398,310.153286714418,319.716168121553,0.988544004113936,1.00363847788355,1.16216920872381,0.996935648066212
10,jou-cmand1DR-20201125,joule,321.110427379608,314.892951670611,309.522048714235,0.922003451213642,1.03283529337388,1.02148849199671,0.938696555404552
11,dar-cmand1DR-20201126,darwin,322.144047814126,329.250497459619,357.284924367091,1.1063669856174,1.05747580570215,1.380659399862,1.07382395159024
12,dar-cmand1DR-20201127,darwin,321.508514730236,299.936424316435,324.102641762914,1.26277542114291,1.13971814566512,1.32581098900144,1.09157255598292
13,jou-cmand1DR-20201129,joule,330.487083166074,331.122794069849,342.252144107112,1.0371047895997,0.890735317618252,1.1476154042753,1.01331095834705
14,dar-cmand1DR-20201201,darwin,327.072048964708,319.180073452667,346.429074511808,1.15181381389552,1.04457507450708,1.26602088841518,1.08289710724079
15,dar-cmand1DR-20201202,darwin,317.540237244139,305.660686584619,320.789921725238,1.1676050910863,1.01928534956287,1.272223985507,1.0711010839474
16,dar-cmand1DR-20201203,darwin,332.047341575085,318.036263915384,340.80647019779,1.19362688907173,1.0732520333256,1.24690509757921,1.05544215775159
17,jou-cmand1DR-20201212,joule,267.090840773149,264.870015057651,261.926978826523,0.996617153835222,0.97577603912743,1.0057113046432,0.995647623531441
18,dar-cmand1DR-20201213,darwin,340.31376862889,344.871253856554,350.513847951357,1.04181501880211,1.0247379022454,1.07369756772008,0.96700333459131
19,dar-cmand1DR-20201214,darwin,331.448756633921,338.194544680484,338.772855955979,1.05216065609971,0.999069401534638,1.09936201010992,0.96011000763202
20,dar-cmand1DR-20201215,darwin,349.846917958487,339.07735573523,344.576749870245,1.27181155595934,1.01723785853258,1.2680125792138,0.918814530749443
21,dar-cmand1DR-20201219,darwin,313.977548369655,324.623735878002,319.127945375692,1.07657786837385,1.06647324323428,1.10221268896871,0.993890623705087
22,dar-cmand1DR-20201220,darwin,316.9687796483,322.484314441681,317.545757091865,1.13255908695793,1.01025035287022,1.18469717674896,0.896517078021752
23,dar-cmand1DR-20201221,darwin,321.697602506544,321.400734976805,326.031730498797,1.21231205366945,0.965534394276829,1.18424140165057,0.910761725288033
24,jou-cmand1DR-20201222,joule,277.881624252816,285.076285517493,289.849073458941,1.01632820567677,0.98151524974938,1.05637574118025,0.994921816543091
25,dar-cmand1DR-20201222,darwin,352.008022166587,344.972029956365,346.602505038244,1.18905375447646,1.06595298282461,1.14297496417137,0.909573359704335
26,jou-cmand1DR-20201223,joule,303.19788828999,305.627739736798,299.216545803446,1.01499900410205,0.950150207959379,1.11707200039277,0.959516484116226
27,jou-cmand1DR-20201224,joule,316.398046634815,310.751861572266,315.17847145305,1.0370705794633,0.969722010626758,1.13769131948605,0.971263012939646
28,jou-cmand1DR-20201227,joule,297.785059935382,294.267837415662,284.49807533851,0.994794841818469,0.920656671451144,1.11675672104584,0.939290705558859
29,dar-cmand1DR-20201228,darwin,353.096871875053,354.155137050777,357.459605088708,1.05331460347603,0.993681286991644,1.02025915070403,0.947863461722288
30,dar-cmand1DR-20201229,darwin,359.632901584401,354.907567749158,351.741072419402,1.18235929386344,1.05100764089934,1.13700814058543,0.904702513297851
31,dar-cmand1DR-20201231,darwin,369.430377039798,360.993434533928,361.661275721485,1.10540306593354,1.04120171709384,1.07091132545865,0.914079807999266
32,dar-cmand1DR-20210102,darwin,374.857725968232,371.205964734999,369.222698303369,1.12801400849527,0.984867338917683,1.10366855159685,0.885845988781479
33,jou-cmand1DR-20210103,joule,310.095507437022,299.529360655978,298.461713734463,1.01511344206971,0.999509169038455,1.06267572143031,0.945658181996774
34,dar-cmand1DR-20210103,darwin,363.710728159711,346.026386533465,357.075448067772,1.35899986198498,1.01698553611369,1.16371999527113,0.970563494928338
35,jou-cmand1DR-20210104,joule,305.466197038952,300.577068867656,299.866707367305,1.01935835943213,0.968369583389351,0.988210389283177,0.984962990719551
36,jou-cmand1DR-20210105,joule,300.067064808864,298.656839322537,307.797547309629,1.01067791941058,0.979950188223804,1.07947238813249,1.00108186128681
37,dar-cmand1DR-20210105,darwin,355.32470677523,349.14994722002,351.779705438858,1.23462264068896,1.0331757734385,1.13553722946069,0.995735137979142
38,dar-cmand1DR-20210107,darwin,388.718939997667,369.991239588311,373.485391661966,1.21517847015927,1.10234015292048,1.10954792297022,0.93439694788266
39,dar-cmand1DR-20210109,darwin,377.205453199499,383.288395224196,378.590614655439,1.14975022803447,1.10641778664163,1.0706383659586,0.903452853425865
40,jou-cmand1DR-20210110,joule,290.2889808019,293.194343508776,288.157265577743,1.00991161268848,1.0118141745136,0.989547289754377,0.970554384765899
41,dar-cmand1DR-20210110,darwin,375.769196058574,369.96116785154,380.207015472708,1.2047990862272,1.00160703774172,1.22910599334697,0.906070769361513
42,dar-cmand1DR-20210111,darwin,370.88575203453,364.854153962893,358.522234770356,1.21396870505774,1.04493729053459,1.12931633765334,0.921485050391267
43,dar-cmand1DR-20210112,darwin,391.176927596965,392.039771231127,386.902351669854,1.11357918036068,1.01360486346036,1.00874601265291,0.936633189626484
44,dar-cmand1DR-20210114,darwin,402.542685603236,388.196983468642,390.234403950827,1.09447232503682,1.03746965021301,1.09935055577686,1.0019530007529
45,dar-cmand1DR-20210115,darwin,393.451227779277,402.244717934552,396.597474093598,1.05558980168502,0.990734179518541,1.13619224843469,0.941088287984557
46,jou-cmand1DR-20210116,joule,270.433712628932,275.54878701524,278.800776039345,0.975419703643396,0.947284341670205,1.04910298281278,1.00146633284911
47,dar-cmand1DR-20210116,darwin,392.095794613729,384.140043574221,380.01161241262,1.17519050294705,1.04491633553228,1.11774164721025,0.942294262533784
48,jou-cmand1DR-20210118,joule,299.86304470471,295.779503202645,300.68267583847,1.03437291208588,0.946604778544952,1.00074471927244,0.951054523145553
49,dar-cmand1DR-20210120,darwin,392.454371581206,387.697582623707,390.951924026012,1.07662099405751,1.01913186446522,1.04037679904061,0.97647528661798
50,jou-cmand1DR-20210204,joule,280.321516889207,298.025182315281,301.114532412315,0.98892427625733,0.980048750966756,1.01907406493396,0.959324388447373
51,dar-cmand1DR-20210211,darwin,374.122266833847,369.886922097839,362.152443805211,1.18271850711568,1.0229473961895,1.04138288545189,0.917021752756042
52,dar-cmand1DR-20210213,darwin,389.455225660994,379.197832448018,377.322189227955,1.04417700116041,1.09623390027069,1.01611866647966,0.968697558959705
53,dar-cmand1DR-20210223,darwin,378.838831303166,382.635071096406,374.73155869378,1.05511483828268,1.04252670171029,1.05737714263472,0.909848408632278
54,dar-cmand1DR-20210225,darwin,404.304835065525,398.882159613129,402.187833553407,1.03362649119649,1.0759770128194,1.04914068191858,0.950317492512142
55,dar-cmand1DR-20210301,darwin,389.312879948676,374.66825743787,371.630633961071,1.15420561804335,1.00381090918438,1.05698505798115,0.918660301340259
56,jou-cmand1DR-20210302,joule,281.709633692346,298.210370913148,299.847451589441,0.964209142102818,0.913111904210993,1.08487223353017,0.959291013408029
57,dar-cmand1DR-20210304,darwin,404.443427210762,392.5338813821,402.034108455365,1.15026230474497,1.05393472352376,1.08161638017577,1.01082789788174
58,dar-cmand1DR-20210306,darwin,387.508764623958,386.302212905884,385.823603514787,1.13057771825326,1.01127346824618,1.14011238741719,0.883896634274403
59,jou-cmand1DR-20210311,joule,333.983048479608,319.057138628229,319.046373078317,1.06563618018129,1.11527978578371,1.23774242847907,1.05960441990348
60,jou-cmand1DR-20210312,joule,330.225349177976,317.360182384868,319.400267447195,1.12045214026036,0.924913084431473,1.22982134550284,1.00724181929595
61,dar-cmand1DR-20210313,darwin,371.833778320149,370.038402038113,382.51789588502,1.07932033992395,0.994401403849298,1.04106881724663,0.96969967475422
62,dar-cmand1DR-20210314,darwin,395.848106350419,384.659931831753,397.231876195132,1.19466449194709,1.07179090175036,1.12285246604908,0.996153169660723
63,dar-cmand1DR-20210315,darwin,394.294525121714,380.073708122697,390.919748942057,1.16724229769811,1.08483826112203,1.12114677965917,0.986976555695998
64,jou-cmand1DR-20210316,joule,306.473019896754,299.426274840786,317.21702195648,1.06170783897835,1.01311759673145,1.16247707581897,1.15613872729248
65,dar-cmand1DR-20210317,darwin,408.619640838532,390.552073963418,390.138931488723,1.23528284299004,1.03239151467375,1.16497158079941,0.896368441756221
66,jou-cmand1DR-20210319,joule,362.450621085253,362.442575192007,384.92143985837,1.06795885688589,0.971221181709612,1.16245049613506,1.02862533232904
67,dar-cmand1DR-20210321,darwin,374.204739636066,364.586777255187,361.506106231013,1.23444699857991,1.02319386569933,1.15191921766078,0.918767004813762
68,jou-cmand1DR-20210322,joule,342.620620187723,343.811343810362,329.121125095031,1.03936593791062,0.980008927380383,0.976739638454996,0.933383312132676
69,jou-cmand1DR-20210325,joule,359.199009529532,353.667062613718,353.082747835862,0.990509677005857,0.960559801301666,1.03012775735231,1.02305796929062
70,dar-cmand1DR-20210328,darwin,367.456135240573,359.717189473275,353.706908226013,1.33639331626621,1.00637180227666,1.22759278871386,0.86201141195643
71,jou-cmand1DR-20210329,joule,365.481519939924,355.185036252185,359.962586290348,1.01789606980581,1.05196888684086,0.945043620128013,0.992408829040442
72,jou-cmand1DR-20210409,joule,289.308954874674,298.547525681361,299.652246449957,0.986312246066146,0.926350804052566,0.999602701350959,0.929862565897722
73,jou-cmand1DR-20210410,joule,330.158730221402,334.997967272052,329.41413988733,0.970219012553374,0.97638647865744,0.96514926276736,0.975584780662398
74,jou-cmand1DR-20210413,joule,324.82764793902,327.17061017422,320.245261353571,1.02488347149381,0.942328490874389,1.04152698576249,0.941914022055023
75,dar-cmand1DR-20210419,darwin,387.920838923542,377.113045012621,360.932429034011,1.23205365126175,0.962521452551377,1.1659520667252,0.81940842982105
76,dar-cmand1DR-20210420,darwin,378.164121254006,376.105401364649,368.176074660554,1.20582099047035,1.05386265544463,1.14253712329212,0.93514587397054
77,jou-cmand1DR-20210421,joule,301.446972046306,301.287809190529,306.164293289185,0.986290634981713,1.01467169074543,1.08671526126734,0.972553149964184
78,dar-cmand1DR-20210426,darwin,405.989496841043,387.095214059252,380.728042125702,1.19164400620785,1.03139360744913,1.1350975352859,0.908119342953049
79,dar-cmand1DR-20210427,darwin,392.485548091191,385.31400206093,370.589263815629,1.21972569606935,1.02574160782762,1.13278271823185,0.872952506370779
80,jou-cmand1DR-20210428,joule,304.19154276793,304.84938372427,316.293628513813,1.00378587428196,0.957742100903322,1.01997992736995,0.982178029232018
81,jou-cmand1DR-20210430,joule,306.901948249086,304.791683181722,301.516795442218,1.04686500869732,0.867912697334665,1.05554692284321,0.976207588567028
82,jou-cmand1DR-20210503,joule,312.151625265483,305.618105610145,318.574169809504,1.03194916770426,0.978846849082883,1.09232843498111,1.03176394507606
83,jou-cmand1DR-20210505,joule,306.11803231995,307.85729121236,313.255308343352,0.984832839075338,1.0139279567975,1.08161877916217,1.0044849307725
84,jou-cmand1DR-20210508,joule,303.605692230002,297.521420335963,295.823201300606,1.01369018782425,0.951951254670241,0.957452886432938,0.95223300564215
85,jou-cmand1DR-20210510,joule,324.209090345395,308.605744015603,306.889601500638,1.07462601004039,1.02541555043967,1.05347417227095,0.96872273107308
86,jou-cmand1DR-20210513,joule,324.968569019298,309.86213684082,320.21636270278,1.03182611710347,0.966915837233694,1.02688642909702,1.02183210570969
87,jou-cmand1DR-20210517,joule,327.151032856532,332.767258130799,329.945893968855,0.97765451009117,0.998418922876187,1.01726914016334,0.964160085476226
88,jou-cmand1DR-20210518,joule,317.009787126021,315.139734534544,327.938522611346,1.00017545488305,1.02020737431969,1.09354364503303,0.931825671058755
89,dar-cmand1DR-20210521,darwin,362.554397155989,376.997152794097,383.375303876912,1.15745121438282,0.992464596367557,1.1128813794561,0.946463833180982
90,dar-cmand1DR-20210522,darwin,396.657924903067,396.281174487538,384.076147403532,1.18654886025205,1.02999353768095,1.13820297053263,0.90258568579916
91,dar-cmand1DR-20210524,darwin,372.077241128321,377.943734059463,371.706264624324,1.15448912898656,0.991804980506007,1.12294488513747,0.868248509591066
92,dar-cmand1DR-20210525,darwin,361.691928722642,384.870315209413,348.887475721675,1.10430222541352,1.00075713731043,1.07505618213849,0.779296588929555
93,dar-cmand1DR-20210528,darwin,387.610916821462,372.000171713633,352.230187618371,1.16918839061164,1.10872722814789,1.10390967853383,0.866302247319627
94,dar-cmand1DR-20210603,darwin,401.361661522012,397.969269146353,391.468383128347,1.20117707185667,0.960817675312816,1.09490904068085,0.926428225417568
95,jou-cmand1DR-20210607,joule,329.484644689058,323.974451090452,334.515659521658,1.00304198746617,0.941750245337669,1.01927066520044,1.01617089921443
96,dar-cmand1DR-20210607,darwin,393.377750347822,382.536737071494,383.224816055772,1.16017284199299,0.997457964083078,1.15785294543114,0.905815930400096
97,jou-cmand1DR-20210608,joule,292.584916378589,302.137365924798,308.110615102256,0.992228383378737,0.957590596801339,1.12883804795159,0.988489220593151
98,jou-cmand1DR-20210610,joule,303.763024560336,305.637227015549,314.895583948958,1.05583357302269,0.95771705916968,1.06848241053711,0.987529335332342
99,dar-cmand1DR-20210610,darwin,390.213800359655,379.015814605637,377.256603308127,1.17868454240646,0.969872766922057,1.11604895118341,0.921599738636032
100,jou-cmand1DR-20210611,joule,310.401673152529,310.547126198134,309.088195815231,1.04480878322646,0.940431794735078,1.00204693244381,0.95385608651597
101,dar-cmand1DR-20210611,darwin,380.27313493547,360.4710930044,358.696155333787,1.26667583112492,0.973275320903266,1.1450511922688,0.871190952039797
102,dar-cmand1DR-20210612,darwin,371.322199772221,370.077951257581,366.354760557118,1.19420356127806,1.02650242833232,1.11985054821229,0.937716506940701
103,jou-cmand1DR-20210613,joule,325.059646012767,335.158948965006,345.145904606786,0.951724314119287,0.881839202070538,1.00084670927815,1.00602262927025
104,dar-cmand1DR-20210613,darwin,353.789444153125,358.283236799904,341.552164243615,1.14109006460341,0.994935424187763,1.05501835160774,0.869806142454094
105,jou-cmand1DR-20210614,joule,329.508488376935,327.019952861956,334.220755531127,0.97029242127438,0.988269516578398,1.03462527768331,1.01689950477358
106,dar-cmand1DR-20210614,darwin,363.182423576232,364.549991747016,359.72703885341,1.17833487671282,0.975837540409703,1.17060808069013,0.90391947110899
107,jou-cmand1DR-20210615,joule,303.119642719342,301.849679213304,308.762782103532,1.0196691930891,0.996104677217509,1.04726261638744,0.959902649060753
108,jou-cmand1DR-20210616,joule,316.497483979101,320.038176384293,336.895152850029,0.988667609728856,0.984167515444715,1.0641180443142,1.03685776473657
109,dar-cmand1DR-20210616,darwin,383.916350895773,370.696182586909,365.911951984268,1.24330877698595,0.995903051937882,1.09551932688701,0.891962005795974
110,dar-cmand1DR-20210617,darwin,396.272689382607,369.11343455147,367.75039967304,1.27885668590688,1.06423559155895,1.20762362778586,0.928342335372768
112,dar-cmand1DR-20210618,darwin,381.567246458504,372.884736804787,372.780355959307,1.18968557286493,0.972490652977631,1.14251937402982,0.884034778307303
116,dar-cmand1DR-20210621,darwin,395.389365183341,384.712087147831,390.336505572001,1.20568756416178,1.09216091463212,1.22409144049874,0.907726502985482
117,dar-cmand1DR-20210622,darwin,393.663151697679,393.754512456652,382.253252941629,1.12350175132077,0.978908710334627,1.17247304485683,0.907338892458964
1,eulsef20120904c-01,Euler,330.810810810811,290.84693877551,369.060240963855,1.15936418971084,1.42178197574593,1.40375306677276,1.60554298810888
2,eulsef20120905c-01,Euler,342.053333333333,300,357.835820895522,1.2267709450808,1.12269090513253,1.56606839334786,1.0716728979397
3,eulsef20120906e-01,Euler,350.298850574713,337.442105263158,357.976470588235,1.37395568470759,0.829859853515232,1.60529661421989,0.872889394801745
4,eulsef20120907c-01,Euler,327.646341463415,307.55023923445,384.902173913043,1.13330189124181,0.960270370599517,1.75258561181308,0.845849816756499
5,eulsef20120908c-01,Euler,354.701030927835,290.58371040724,365.132653061225,1.24787252502206,1.14326802612288,1.50673838857077,1.13949420231907
6,eulsef20120909c-01,Euler,305.898734177215,275.939189189189,371.247422680412,1.18620002405374,0.814922915731178,2.25774812785792,0.647794741306192
7,xensef20120326b-01,Xena,270.305555555556,283.948905109489,340.223880597015,0.95652085390559,1.03862645165145,1.41455141452291,1.41928243496004
8,xensef20120327b-01,Xena,289.620689655172,273.768,335.797297297297,1.13267513578201,0.951204783786968,1.55137910798122,1.04406150583245
9,xensef20120403c-01,Xena,273.208333333333,258.263888888889,345.460317460317,1.21207759024004,1.1753266373371,1.75237249804493,1.41512040803151
10,xensef20120406b-01,Xena,276.080536912752,267.149019607843,337.260504201681,1.26840855106888,0.959869397908812,1.98351264496297,1.17618226674197
11,xensef20120410b-01,Xena,249.679738562092,244.323741007194,313.281818181818,1.20416251602288,1.06621679783571,1.73994374867332,1.38952287260207
12,xensef20120413d-01,Xena,256.007462686567,247.658653846154,316.801724137931,1.2264823395227,1.14395432154053,1.74560816253468,1.49440214957456
13,xensef20120416b-01,Xena,284.62,260.84347826087,348.878787878788,1.20097626969908,1.1375123071874,1.7358952795349,1.33003990119704
14,eulsef20120910c-01,Euler,327,253.568965517241,323.839506172839,1.29892046458578,1.43551417136323,1.86458602362472,1.13364779874214
15,eulsef20120911c-01,Euler,352.669902912621,293.581967213115,351.568,1.53940126815807,0.926670943807288,2.20285361404379,0.804752141145184
16,eulsef20120912c-01,Euler,351.584269662921,315.808988764045,371.752212389381,1.65225820665345,0.832879293303682,2.47362225789192,0.811770099765258
17,eulsef20120913c-01,Euler,337.938271604938,299.602739726027,365.396396396396,1.64202410579222,1.08060477657935,2.44860033507377,0.857692205515116
18,eulsef20120914c-01,Euler,356.128205128205,299.709302325581,319.372549019608,1.84009760858956,0.926667827904546,2.36816739873109,0.794983452360216
19,eulsef20120915c-01,Euler,359.289719626168,291.206611570248,402.384105960265,1.50931470392548,1.10766340393667,2.14707044244844,1.15255178156333
20,xensef20120420a-01,Xena,264.917647058824,250.789743589744,306.022857142857,1.18028913842244,1.03751021019095,1.5627981148463,1.28243326537386
21,xensef20120423b-final,Xena,299.939130434783,257.833333333333,320.270833333333,1.37492990841366,1.08863987551733,1.58718971737105,1.27844969114295
22,xensef20120424c-final,Xena,291.856115107914,262.740350877193,342.163120567376,1.39118443182401,0.994728830758823,2.06598096812464,1.10379975194498
23,xensef20120425c-final,Xena,284.755319148936,275.479452054795,333.978021978022,1.21860697707285,1.17986293260099,1.88899419582016,1.20083775972504
24,xensef20120426c-01,Xena,278.258064516129,275.366379310345,350.552083333333,1.24410392132298,1.05578217868941,1.94296416938111,1.18126353199464
25,xensef20120427c-01,Xena,237.965517241379,256.509259259259,355.610169491525,1.11485294818628,0.957794918027313,2.04812855183226,1.47166182510267
26,xensef20120514d-final,Xena,295.238095238095,295.291666666667,406.928571428571,1.19293938367762,1.12478952291862,1.88960379275313,1.80243217960711
27,xensef20120515c-final,Xena,291.471698113208,275.793103448276,397.766666666667,1.39638302409895,1.01379458825291,2.32275210394212,1.4955442949502
28,xensef20120516c-final,Xena,244.333333333333,262.747474747475,339.591836734694,1.16878698224852,0.864617090226846,1.9891124260355,1.07453522087668
29,xensef20120517d-final,Xena,273.469135802469,278.951923076923,439.569620253165,1.18795973674022,1.114622715816,2.3521164021164,1.88002126654064
